# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:11
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:16
-keep class com.dotsocket.naifarm.MainActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:85
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:78
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:63
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:62
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:58
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/developmentRelease/AndroidManifest.xml:73
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

