# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:156
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:155
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:368
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:361
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:125
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:266
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:120
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:356
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:377
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:390
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:384
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:316
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
